$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=190)'
	$begin 'ProfileGroup'
		StartInfo='Time:  04/12/2021 21:13:42; Host: Bakaz; Processor: 56; OS: Linux 3.10.0-1062.9.1.el7.x86_64; HFSS 2019.3.0'
		TotalInfo='Time:  04/12/2021 21:18:26; Status: Normal Completion'
		ProfileTask('', 0, 0, 0, 0, 0, 'Executing from /opt/AnsysEM/AnsysEM19.5/Linux64/ENSCOMENGINE.exe', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Allow off core: True', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Using automatic settings', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Machines:', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Bakaz [94.2 GB]: RAM Limit: 90.000000%, 4 cores', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solution Basis Order: Mixed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Time:  04/12/2021 21:13:42', false, true)
		ProfileTask('  Mesh Phi', 1, 0, 1, 0, 46000, '8703 tetrahedra', true, true)
		ProfileTask('  Mesh (MRL based)', 2, 0, 1, 0, 48204, '11604 tetrahedra', true, true)
		ProfileTask('  Mesh (lambda based)', 1, 0, 1, 0, 39620, '11723 tetrahedra', true, true)
		ProfileTask('Simulation Setup', 0, 0, 0, 0, 20444, 'Disk = 0 Bytes', true, true)
		ProfileTask('Port Adaptation', 0, 0, 0, 0, 20444, 'Disk = 0 Bytes, 6625 tetrahedra ', true, true)
		ProfileTask('  Mesh (port based)', 0, 0, 0, 0, 39036, '11722 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:33', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Time:  04/12/2021 21:14:11', false, true)
		ProfileTask('Adaptive Pass 1', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20468, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 20468, 'Disk = 0 Bytes, 6624 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 0, 0, 2, 0, 20468, 'Disk = 1.31 KBytes, matrix size 21697 , matrix bandwidth  15.4 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 20468, 'Disk = 869 KBytes, 2 excitations , Average Order 0.249849', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55528, 'Adaptive Pass 1', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 2', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 43176, '13710 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20452, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 1, 0, 20452, 'Disk = 0 Bytes, 8107 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 0, 0, 2, 0, 20452, 'Disk = 0 Bytes, matrix size 32556 , matrix bandwidth  16.8 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 20452, 'Disk = 292 KBytes, 2 excitations , Average Order 0.337239', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55612, 'Adaptive Pass 2', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 3', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 43532, '14933 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20452, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 1, 0, 20452, 'Disk = 0 Bytes, 9028 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 0, 0, 3, 0, 213512, 'Disk = 1 Bytes, matrix size 41591 , matrix bandwidth  17.8 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 213512, 'Disk = 245 KBytes, 2 excitations , Average Order 0.438857', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55624, 'Adaptive Pass 3', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 4', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 44448, '16308 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20456, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 1, 0, 20456, 'Disk = 0 Bytes, 10081 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 1, 0, 3, 0, 234192, 'Disk = 4 Bytes, matrix size 50064 , matrix bandwidth  18.4 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 234192, 'Disk = 276 KBytes, 2 excitations , Average Order 0.518004', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55628, 'Adaptive Pass 4', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 5', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 46804, '18586 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20440, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 20440, 'Disk = 0 Bytes, 11806 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 1, 0, 5, 0, 183524, 'Disk = 2 Bytes, matrix size 61542 , matrix bandwidth  18.8 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 1, 0, 183524, 'Disk = 378 KBytes, 2 excitations , Average Order 0.570981', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55628, 'Adaptive Pass 5', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 6', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 46804, '19583 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20440, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 20440, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 1, 0, 5, 0, 196740, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 196740, 'Disk = 282 KBytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55712, 'Adaptive Pass 6', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Adaptive Passes converged', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:31', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency Sweep', 0, 0, 0, 0, 0, 'Time:  04/12/2021 21:14:43', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Solution: Sweep 1', 0, 0, 0, 0, 0, 'Interpolating HFSS Frequency Sweep, Solving Distributed - up to 4 frequencies in parallel', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'From 0Hz to 10GHz, 101 Frequencies', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Using automatic algorithm to locate minimum frequency for the sweep.', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Distributed Solve Group #1; Automatic determination of minimum frequency', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solving with MPI (IBM-Platform Computing MPI)', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 55MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21188, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107924, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 245596, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 245596, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 10MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21196, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107856, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 2, 0, 2, 0, 263232, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 263232, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 100MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 21184, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 107804, 'Disk = 0 Bytes, 12550 tetrahedra ', true, true)
		ProfileTask('Solver DCS1', 3, 0, 3, 0, 240816, 'Disk = 0 Bytes, matrix size 66835 , matrix bandwidth  19.0 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 240816, 'Disk = 0 Bytes, 2 excitations , Average Order 0.600080', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Frequency: 5.5MHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
