$begin 'SolutionKey(SimSetup=179, Instance=\'\', Solution=-2, VersionID=187)'
	$begin 'ProfileGroup'
		StartInfo='Time:  04/12/2021 21:56:10; Host: Bakaz; Processor: 56; OS: Linux 3.10.0-1062.9.1.el7.x86_64; HFSS 2019.3.0'
		TotalInfo='Time:  04/12/2021 22:00:51; Status: Normal Completion'
		ProfileTask('', 0, 0, 0, 0, 0, 'Executing from /opt/AnsysEM/AnsysEM19.5/Linux64/ENSCOMENGINE.exe', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Allow off core: True', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Using automatic settings', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Machines:', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Bakaz [94.2 GB]: RAM Limit: 90.000000%, 4 cores', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solution Basis Order: Mixed', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Time:  04/12/2021 21:56:10', false, true)
		ProfileTask('  Mesh Phi', 1, 0, 1, 0, 46032, '8553 tetrahedra', true, true)
		ProfileTask('  Mesh (MRL based)', 2, 0, 1, 0, 48316, '11402 tetrahedra', true, true)
		ProfileTask('  Mesh (lambda based)', 1, 0, 1, 0, 39428, '11436 tetrahedra', true, true)
		ProfileTask('Simulation Setup', 0, 0, 0, 0, 20456, 'Disk = 0 Bytes', true, true)
		ProfileTask('Port Adaptation', 0, 0, 0, 0, 20456, 'Disk = 0 Bytes, 6471 tetrahedra ', true, true)
		ProfileTask('  Mesh (port based)', 0, 0, 0, 0, 39040, '11435 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Initial Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:34', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Time:  04/12/2021 21:56:40', false, true)
		ProfileTask('Adaptive Pass 1', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20464, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 0, 0, 20464, 'Disk = 0 Bytes, 6470 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 0, 0, 2, 0, 20464, 'Disk = 1.31 KBytes, matrix size 21464 , matrix bandwidth  15.3 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 20464, 'Disk = 851 KBytes, 2 excitations , Average Order 0.255332', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55524, 'Adaptive Pass 1', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 2', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 43048, '13380 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20452, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 1, 0, 20452, 'Disk = 0 Bytes, 7979 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 0, 0, 2, 0, 20452, 'Disk = 0 Bytes, matrix size 32673 , matrix bandwidth  16.8 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 20452, 'Disk = 293 KBytes, 2 excitations , Average Order 0.350420', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55608, 'Adaptive Pass 2', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 3', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 43532, '14577 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20460, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 1, 0, 20460, 'Disk = 0 Bytes, 8848 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 0, 0, 3, 0, 20460, 'Disk = 0 Bytes, matrix size 42177 , matrix bandwidth  17.9 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 0, 0, 118468, 'Disk = 237 KBytes, 2 excitations , Average Order 0.458070', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55624, 'Adaptive Pass 3', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 4', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 44508, '15913 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20452, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 20452, 'Disk = 0 Bytes, 9822 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 1, 0, 3, 0, 255860, 'Disk = 1 Bytes, matrix size 51051 , matrix bandwidth  18.4 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 1, 0, 255860, 'Disk = 264 KBytes, 2 excitations , Average Order 0.549175', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55624, 'Adaptive Pass 4', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 5', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 46492, '17935 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20456, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 2, 0, 20456, 'Disk = 0 Bytes, 11364 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 1, 0, 4, 0, 182732, 'Disk = 6 Bytes, matrix size 62206 , matrix bandwidth  18.8 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 1, 0, 182732, 'Disk = 351 KBytes, 2 excitations , Average Order 0.612988', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55628, 'Adaptive Pass 5', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 6', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 49212, '21101 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20456, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 0, 0, 3, 0, 20456, 'Disk = 0 Bytes, 13832 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 1, 0, 5, 0, 218768, 'Disk = 0 Bytes, matrix size 79251 , matrix bandwidth  19.2 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 1, 0, 218768, 'Disk = 492 KBytes, 2 excitations , Average Order 0.677198', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55708, 'Adaptive Pass 6', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 7', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 1, 0, 1, 0, 50412, '23165 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20452, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 3, 0, 20452, 'Disk = 0 Bytes, 15451 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 2, 0, 6, 0, 202832, 'Disk = 0 Bytes, matrix size 90645 , matrix bandwidth  19.4 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 1, 0, 308984, 'Disk = 426 KBytes, 2 excitations , Average Order 0.711734', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55712, 'Adaptive Pass 7', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 8', 0, 0, 0, 0, 0, 'Frequency:  10GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 2, 0, 2, 0, 52644, '26054 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 10GHz on Bakaz', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 0, 0, 0, 0, 20452, 'Disk = 0 Bytes', true, true)
		ProfileTask('Matrix Assembly', 1, 0, 3, 0, 266944, 'Disk = 0 Bytes, 17810 tetrahedra ', true, true)
		ProfileTask('Solver DCS4', 2, 0, 6, 0, 594724, 'Disk = 0 Bytes, matrix size 106709 , matrix bandwidth  19.7 ', true, true)
		ProfileTask('Field Recovery', 0, 0, 1, 0, 594724, 'Disk = 545 KBytes, 2 excitations , Average Order 0.747389', true, true)
		ProfileTask('Data Transfer', 0, 0, 0, 0, 55712, 'Adaptive Pass 8', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Adaptive Passes converged', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing', 0, 0, 0, 0, 0, 'Elapsed time: 00:00:49', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
